STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated
0it [00:00, ?it/s]
18395it [5:58:21,  1.24s/it]
18396it [5:58:22,  1.24s/it]
18397it [5:58:23,  1.24s/it]
18398it [5:58:25,  1.24s/it]
18399it [5:58:26,  1.24s/it]
18400it [5:58:27,  1.24s/it]
18401it [5:58:28,  1.24s/it]
18402it [5:58:29,  1.24s/it]
18403it [5:58:31,  1.24s/it]
18404it [5:58:32,  1.25s/it]
18405it [5:58:33,  1.25s/it]
18406it [5:58:34,  1.25s/it]
18407it [5:58:36,  1.24s/it]
18408it [5:58:37,  1.25s/it]
18409it [5:58:38,  1.25s/it]
18410it [5:58:39,  1.25s/it]
18411it [5:58:41,  1.24s/it]
18412it [5:58:42,  1.24s/it]
18413it [5:58:43,  1.24s/it]
18414it [5:58:44,  1.24s/it]
18415it [5:58:46,  1.25s/it]
18416it [5:58:47,  1.24s/it]
18417it [5:58:48,  1.24s/it]
18418it [5:58:49,  1.25s/it]
18419it [5:58:51,  1.25s/it]
18420it [5:58:52,  1.24s/it]
18421it [5:58:53,  1.24s/it]
18422it [5:58:54,  1.24s/it]
18423it [5:58:56,  1.24s/it]
18424it [5:58:57,  1.24s/it]
18425it [5:58:58,  1.25s/it]
18426it [5:58:59,  1.25s/it]
18427it [5:59:01,  1.25s/it]
18428it [5:59:02,  1.25s/it]
18429it [5:59:03,  1.25s/it]
18430it [5:59:04,  1.25s/it]
18431it [5:59:06,  1.25s/it]
18432it [5:59:07,  1.24s/it]
18433it [5:59:08,  1.24s/it]
18434it [5:59:09,  1.24s/it]
18435it [5:59:11,  1.24s/it]
18436it [5:59:12,  1.24s/it]
18437it [5:59:13,  1.24s/it]
18438it [5:59:14,  1.24s/it]
18439it [5:59:16,  1.24s/it]
18440it [5:59:17,  1.25s/it]
18441it [5:59:18,  1.25s/it]
18442it [5:59:19,  1.25s/it]
18443it [5:59:21,  1.25s/it]
18444it [5:59:22,  1.25s/it]
18445it [5:59:23,  1.24s/it]
18446it [5:59:24,  1.24s/it]
18447it [5:59:26,  1.24s/it]
18448it [5:59:27,  1.24s/it]
18449it [5:59:28,  1.24s/it]
18450it [5:59:29,  1.24s/it]
18451it [5:59:30,  1.24s/it]
18452it [5:59:32,  1.24s/it]
18453it [5:59:33,  1.24s/it]
18454it [5:59:34,  1.24s/it]
18455it [5:59:35,  1.24s/it]
18456it [5:59:37,  1.24s/it]
18457it [5:59:38,  1.24s/it]
18458it [5:59:39,  1.24s/it]
18459it [5:59:40,  1.24s/it]
18460it [5:59:42,  1.24s/it]
18461it [5:59:43,  1.24s/it]
18462it [5:59:44,  1.24s/it]
18463it [5:59:45,  1.24s/it]
18464it [5:59:47,  1.24s/it]
18465it [5:59:48,  1.24s/it]
18466it [5:59:49,  1.24s/it]
18467it [5:59:50,  1.24s/it]
18468it [5:59:52,  1.24s/it]
18469it [5:59:53,  1.24s/it]
18470it [5:59:54,  1.24s/it]
18471it [5:59:55,  1.24s/it]
18472it [5:59:56,  1.23s/it]
18473it [5:59:58,  1.22s/it]
18474it [5:59:59,  1.22s/it]
18475it [6:00:00,  1.22s/it]
18476it [6:00:01,  1.21s/it]
18477it [6:00:02,  1.20s/it]
18478it [6:00:04,  1.20s/it]
18479it [6:00:05,  1.19s/it]
18480it [6:00:06,  1.19s/it]
18481it [6:00:07,  1.19s/it]
18482it [6:00:08,  1.19s/it]
18483it [6:00:10,  1.20s/it]
18484it [6:00:11,  1.20s/it]
18485it [6:00:12,  1.20s/it]
18486it [6:00:13,  1.20s/it]
18487it [6:00:14,  1.20s/it]
18488it [6:00:16,  1.21s/it]
18489it [6:00:17,  1.21s/it]
18490it [6:00:18,  1.21s/it]
18491it [6:00:19,  1.22s/it]
18492it [6:00:21,  1.22s/it]
18493it [6:00:22,  1.22s/it]
18494it [6:00:23,  1.22s/it]
18495it [6:00:24,  1.22s/it]
18496it [6:00:25,  1.22s/it]
18497it [6:00:27,  1.22s/it]
18498it [6:00:28,  1.23s/it]
18499it [6:00:29,  1.23s/it]
18500it [6:00:30,  1.22s/it]
18501it [6:00:32,  1.23s/it]
18502it [6:00:33,  1.23s/it]
18503it [6:00:34,  1.23s/it]
18504it [6:00:35,  1.23s/it]
18505it [6:00:36,  1.23s/it]
18506it [6:00:38,  1.23s/it]
18507it [6:00:39,  1.24s/it]
18508it [6:00:40,  1.24s/it]
18509it [6:00:41,  1.24s/it]
18510it [6:00:43,  1.24s/it]
18511it [6:00:44,  1.24s/it]
18512it [6:00:45,  1.24s/it]
18513it [6:00:46,  1.24s/it]
18514it [6:00:48,  1.24s/it]
18515it [6:00:49,  1.24s/it]
18516it [6:00:50,  1.24s/it]
18517it [6:00:51,  1.24s/it]
18518it [6:00:53,  1.24s/it]
18519it [6:00:54,  1.24s/it]
18520it [6:00:55,  1.24s/it]
18521it [6:00:56,  1.24s/it]
18522it [6:00:58,  1.24s/it]
18523it [6:00:59,  1.24s/it]
18524it [6:01:00,  1.25s/it]
18525it [6:01:01,  1.25s/it]
18526it [6:01:03,  1.25s/it]
18527it [6:01:04,  1.25s/it]
18528it [6:01:05,  1.24s/it]
18529it [6:01:06,  1.24s/it]
18530it [6:01:08,  1.24s/it]
18531it [6:01:09,  1.24s/it]
18532it [6:01:10,  1.24s/it]
18533it [6:01:11,  1.24s/it]
18534it [6:01:13,  1.24s/it]
18535it [6:01:14,  1.24s/it]
18536it [6:01:15,  1.24s/it]
18537it [6:01:16,  1.25s/it]
18538it [6:01:18,  1.25s/it]
18539it [6:01:19,  1.24s/it]
18540it [6:01:20,  1.24s/it]
18541it [6:01:21,  1.24s/it]
18542it [6:01:22,  1.24s/it]
18543it [6:01:24,  1.24s/it]
18544it [6:01:25,  1.24s/it]
18545it [6:01:26,  1.24s/it]
18546it [6:01:27,  1.24s/it]
18547it [6:01:29,  1.24s/it]
18548it [6:01:30,  1.24s/it]
18549it [6:01:31,  1.24s/it]
18550it [6:01:32,  1.24s/it]
18551it [6:01:34,  1.24s/it]
18552it [6:01:35,  1.24s/it]
18553it [6:01:36,  1.24s/it]
18554it [6:01:37,  1.24s/it]
18555it [6:01:39,  1.24s/it]
18556it [6:01:40,  1.24s/it]
18557it [6:01:41,  1.24s/it]
18558it [6:01:42,  1.24s/it]
18559it [6:01:44,  1.24s/it]
18560it [6:01:45,  1.24s/it]
18561it [6:01:46,  1.24s/it]
18562it [6:01:47,  1.24s/it]
18563it [6:01:49,  1.24s/it]
18564it [6:01:50,  1.24s/it]
18565it [6:01:51,  1.24s/it]
18566it [6:01:52,  1.25s/it]
18567it [6:01:54,  1.24s/it]
18568it [6:01:55,  1.24s/it]
18569it [6:01:56,  1.24s/it]
18570it [6:01:57,  1.24s/it]
18571it [6:01:58,  1.24s/it]
18572it [6:02:00,  1.25s/it]
18573it [6:02:01,  1.25s/it]
18574it [6:02:02,  1.24s/it]
18575it [6:02:03,  1.24s/it]
18576it [6:02:05,  1.24s/it]
18577it [6:02:06,  1.24s/it]
18578it [6:02:07,  1.24s/it]
18579it [6:02:08,  1.24s/it]
18580it [6:02:10,  1.24s/it]
18581it [6:02:11,  1.24s/it]
18582it [6:02:12,  1.24s/it]
18583it [6:02:13,  1.24s/it]
18584it [6:02:15,  1.24s/it]
18585it [6:02:16,  1.24s/it]
18586it [6:02:17,  1.24s/it]
18587it [6:02:18,  1.24s/it]
18588it [6:02:20,  1.24s/it]
18589it [6:02:21,  1.24s/it]
18590it [6:02:22,  1.24s/it]
18591it [6:02:23,  1.24s/it]
18592it [6:02:25,  1.24s/it]
18593it [6:02:26,  1.24s/it]
18594it [6:02:27,  1.24s/it]
18595it [6:02:28,  1.25s/it]
18596it [6:02:30,  1.25s/it]
18597it [6:02:31,  1.24s/it]
18598it [6:02:32,  1.24s/it]
18599it [6:02:33,  1.24s/it]
18600it [6:02:35,  1.25s/it]
18601it [6:02:36,  1.25s/it]
18602it [6:02:37,  1.24s/it]
18603it [6:02:38,  1.24s/it]
18604it [6:02:39,  1.24s/it]
18605it [6:02:41,  1.25s/it]
18606it [6:02:42,  1.24s/it]
18607it [6:02:43,  1.24s/it]
18608it [6:02:44,  1.24s/it]
18609it [6:02:46,  1.24s/it]
18610it [6:02:47,  1.24s/it]
18611it [6:02:48,  1.24s/it]
18612it [6:02:49,  1.24s/it]
18613it [6:02:51,  1.24s/it]
18614it [6:02:52,  1.24s/it]
18615it [6:02:53,  1.24s/it]
18616it [6:02:54,  1.24s/it]
18617it [6:02:56,  1.24s/it]
18618it [6:02:57,  1.24s/it]
18619it [6:02:58,  1.25s/it]
18620it [6:02:59,  1.25s/it]
18621it [6:03:01,  1.24s/it]
18622it [6:03:02,  1.24s/it]
18623it [6:03:03,  1.24s/it]
18624it [6:03:04,  1.24s/it]
18625it [6:03:06,  1.24s/it]
18626it [6:03:07,  1.24s/it]
18627it [6:03:08,  1.24s/it]
18628it [6:03:09,  1.24s/it]
18629it [6:03:11,  1.24s/it]
18630it [6:03:12,  1.24s/it]
18631it [6:03:13,  1.24s/it]
18632it [6:03:14,  1.24s/it]
18633it [6:03:16,  1.24s/it]
18634it [6:03:17,  1.25s/it]
18635it [6:03:18,  1.24s/it]
18636it [6:03:19,  1.24s/it]
18637it [6:03:20,  1.24s/it]
18638it [6:03:22,  1.24s/it]
18639it [6:03:23,  1.24s/it]
18640it [6:03:24,  1.24s/it]
18641it [6:03:25,  1.24s/it]
18642it [6:03:27,  1.24s/it]
18643it [6:03:28,  1.24s/it]
18644it [6:03:29,  1.24s/it]
18645it [6:03:30,  1.24s/it]
18646it [6:03:32,  1.24s/it]
18647it [6:03:33,  1.24s/it]
18648it [6:03:34,  1.24s/it]
18649it [6:03:35,  1.24s/it]
18650it [6:03:37,  1.24s/it]
18651it [6:03:38,  1.24s/it]
18652it [6:03:39,  1.24s/it]
18653it [6:03:40,  1.24s/it]
18654it [6:03:42,  1.24s/it]
18655it [6:03:43,  1.24s/it]
18656it [6:03:44,  1.24s/it]
18657it [6:03:45,  1.24s/it]
18658it [6:03:47,  1.25s/it]
18659it [6:03:48,  1.24s/it]
18660it [6:03:49,  1.24s/it]
18661it [6:03:50,  1.24s/it]
18662it [6:03:52,  1.24s/it]
18663it [6:03:53,  1.24s/it]
18664it [6:03:54,  1.24s/it]
18665it [6:03:55,  1.24s/it]
18666it [6:03:57,  1.24s/it]
18667it [6:03:58,  1.24s/it]
18668it [6:03:59,  1.24s/it]
18669it [6:04:00,  1.24s/it]
18670it [6:04:01,  1.24s/it]
18671it [6:04:03,  1.24s/it]
18672it [6:04:04,  1.24s/it]
18673it [6:04:05,  1.24s/it]
18674it [6:04:06,  1.24s/it]
18675it [6:04:08,  1.25s/it]
18676it [6:04:09,  1.24s/it]
18677it [6:04:10,  1.25s/it]
18678it [6:04:11,  1.25s/it]
18679it [6:04:13,  1.25s/it]
18680it [6:04:14,  1.25s/it]
18681it [6:04:15,  1.24s/it]
18682it [6:04:16,  1.24s/it]
18683it [6:04:18,  1.24s/it]
18684it [6:04:19,  1.24s/it]
18685it [6:04:20,  1.24s/it]
18686it [6:04:21,  1.24s/it]
18687it [6:04:23,  1.24s/it]
18688it [6:04:24,  1.24s/it]
18689it [6:04:25,  1.24s/it]
18690it [6:04:26,  1.24s/it]
18691it [6:04:28,  1.24s/it]
18692it [6:04:29,  1.24s/it]
18693it [6:04:30,  1.25s/it]
18694it [6:04:31,  1.25s/it]
18695it [6:04:33,  1.24s/it]
18696it [6:04:34,  1.24s/it]
18697it [6:04:35,  1.24s/it]
18698it [6:04:36,  1.24s/it]
18699it [6:04:37,  1.24s/it]
18700it [6:04:39,  1.23s/it]
18701it [6:04:40,  1.23s/it]
18702it [6:04:41,  1.23s/it]
18703it [6:04:42,  1.23s/it]
18704it [6:04:44,  1.22s/it]
18705it [6:04:45,  1.22s/it]
18706it [6:04:46,  1.21s/it]
18707it [6:04:47,  1.21s/it]
18708it [6:04:48,  1.21s/it]
18709it [6:04:50,  1.21s/it]
18710it [6:04:51,  1.21s/it]
18711it [6:04:52,  1.21s/it]
18712it [6:04:53,  1.21s/it]
18713it [6:04:54,  1.20s/it]
18714it [6:04:56,  1.20s/it]
18715it [6:04:57,  1.19s/it]
18716it [6:04:58,  1.19s/it]
18717it [6:04:59,  1.19s/it]
18718it [6:05:00,  1.19s/it]
18719it [6:05:02,  1.19s/it]
18720it [6:05:03,  1.18s/it]
18721it [6:05:04,  1.18s/it]
18722it [6:05:05,  1.19s/it]
18723it [6:05:06,  1.19s/it]
18724it [6:05:08,  1.19s/it]
18725it [6:05:09,  1.20s/it]
18726it [6:05:10,  1.20s/it]
18727it [6:05:11,  1.20s/it]
18728it [6:05:12,  1.21s/it]
18729it [6:05:14,  1.21s/it]
18730it [6:05:15,  1.21s/it]
18731it [6:05:16,  1.22s/it]
18732it [6:05:17,  1.22s/it]
18733it [6:05:18,  1.22s/it]
18734it [6:05:20,  1.22s/it]
18735it [6:05:21,  1.22s/it]
18736it [6:05:22,  1.22s/it]
18737it [6:05:23,  1.22s/it]
18738it [6:05:25,  1.22s/it]
18739it [6:05:26,  1.23s/it]
18740it [6:05:27,  1.23s/it]
18741it [6:05:28,  1.23s/it]
18742it [6:05:30,  1.24s/it]
18743it [6:05:31,  1.24s/it]
18744it [6:05:32,  1.24s/it]
18745it [6:05:33,  1.24s/it]
18746it [6:05:34,  1.24s/it]
18747it [6:05:36,  1.24s/it]
18748it [6:05:37,  1.24s/it]
18749it [6:05:38,  1.24s/it]
18750it [6:05:39,  1.25s/it]
18751it [6:05:41,  1.25s/it]
18752it [6:05:42,  1.24s/it]
18753it [6:05:43,  1.24s/it]
18754it [6:05:44,  1.25s/it]
18755it [6:05:46,  1.24s/it]
18756it [6:05:47,  1.24s/it]
18757it [6:05:48,  1.25s/it]
18758it [6:05:49,  1.25s/it]
18759it [6:05:51,  1.25s/it]
18760it [6:05:52,  1.25s/it]
18761it [6:05:53,  1.24s/it]
18762it [6:05:54,  1.24s/it]
18763it [6:05:56,  1.24s/it]
18764it [6:05:57,  1.24s/it]
18765it [6:05:58,  1.24s/it]
18766it [6:05:59,  1.25s/it]
18767it [6:06:01,  1.24s/it]
18768it [6:06:02,  1.24s/it]
18769it [6:06:03,  1.24s/it]
18770it [6:06:04,  1.24s/it]
18771it [6:06:06,  1.24s/it]
18772it [6:06:07,  1.24s/it]
18773it [6:06:08,  1.25s/it]
18774it [6:06:09,  1.24s/it]
18775it [6:06:11,  1.24s/it]
18776it [6:06:12,  1.24s/it]
18777it [6:06:13,  1.24s/it]
18778it [6:06:14,  1.24s/it]
18779it [6:06:16,  1.24s/it]
18780it [6:06:17,  1.24s/it]
18781it [6:06:18,  1.24s/it]
18782it [6:06:19,  1.24s/it]
18783it [6:06:20,  1.24s/it]
18784it [6:06:22,  1.24s/it]
18785it [6:06:23,  1.24s/it]
18786it [6:06:24,  1.24s/it]
18787it [6:06:25,  1.24s/it]
18788it [6:06:27,  1.24s/it]
18789it [6:06:28,  1.24s/it]
18790it [6:06:29,  1.25s/it]
18791it [6:06:30,  1.24s/it]
18792it [6:06:32,  1.24s/it]
18793it [6:06:33,  1.24s/it]
18794it [6:06:34,  1.24s/it]
18795it [6:06:35,  1.24s/it]
18796it [6:06:37,  1.24s/it]
18797it [6:06:38,  1.24s/it]
18798it [6:06:39,  1.25s/it]
18799it [6:06:40,  1.25s/it]
18800it [6:06:42,  1.24s/it]
18801it [6:06:43,  1.24s/it]
18802it [6:06:44,  1.24s/it]
18803it [6:06:45,  1.24s/it]
18804it [6:06:47,  1.24s/it]
18805it [6:06:48,  1.24s/it]
18806it [6:06:49,  1.25s/it]
18807it [6:06:50,  1.24s/it]
18808it [6:06:52,  1.24s/it]
18809it [6:06:53,  1.24s/it]
18810it [6:06:54,  1.24s/it]
18811it [6:06:55,  1.24s/it]
18812it [6:06:56,  1.24s/it]
18813it [6:06:58,  1.24s/it]
18814it [6:06:59,  1.24s/it]
18815it [6:07:00,  1.24s/it]
18816it [6:07:01,  1.24s/it]
18817it [6:07:03,  1.24s/it]
18818it [6:07:04,  1.24s/it]
18819it [6:07:05,  1.24s/it]
18820it [6:07:06,  1.24s/it]
18821it [6:07:08,  1.24s/it]
18822it [6:07:09,  1.24s/it]
18823it [6:07:10,  1.24s/it]
18824it [6:07:11,  1.24s/it]
18825it [6:07:13,  1.24s/it]
18826it [6:07:14,  1.24s/it]
18827it [6:07:15,  1.24s/it]
18828it [6:07:16,  1.24s/it]
18829it [6:07:18,  1.24s/it]
18830it [6:07:19,  1.24s/it]
18831it [6:07:20,  1.24s/it]
18832it [6:07:21,  1.25s/it]
18833it [6:07:23,  1.25s/it]
18834it [6:07:24,  1.25s/it]
18835it [6:07:25,  1.25s/it]
18836it [6:07:26,  1.25s/it]
18837it [6:07:28,  1.25s/it]
18838it [6:07:29,  1.24s/it]
18839it [6:07:30,  1.25s/it]
18840it [6:07:31,  1.25s/it]
18841it [6:07:33,  1.25s/it]
18842it [6:07:34,  1.25s/it]
18843it [6:07:35,  1.25s/it]
18844it [6:07:36,  1.25s/it]
18845it [6:07:38,  1.25s/it]
18846it [6:07:39,  1.25s/it]
18847it [6:07:40,  1.25s/it]
18848it [6:07:41,  1.25s/it]
18849it [6:07:43,  1.25s/it]
18850it [6:07:44,  1.25s/it]
18851it [6:07:45,  1.25s/it]
18852it [6:07:46,  1.25s/it]
18853it [6:07:48,  1.25s/it]
18854it [6:07:49,  1.25s/it]
18855it [6:07:50,  1.25s/it]
18856it [6:07:51,  1.25s/it]
18857it [6:07:53,  1.25s/it]
18858it [6:07:54,  1.25s/it]
18859it [6:07:55,  1.25s/it]
18860it [6:07:56,  1.24s/it]
18861it [6:07:57,  1.25s/it]
18862it [6:07:59,  1.24s/it]
18863it [6:08:00,  1.24s/it]
18864it [6:08:01,  1.24s/it]
18865it [6:08:02,  1.25s/it]
18866it [6:08:04,  1.25s/it]
18867it [6:08:05,  1.25s/it]
18868it [6:08:06,  1.25s/it]
18869it [6:08:07,  1.25s/it]
18870it [6:08:09,  1.25s/it]
18871it [6:08:10,  1.25s/it]
18872it [6:08:11,  1.25s/it]
18873it [6:08:12,  1.25s/it]
18874it [6:08:14,  1.25s/it]
18875it [6:08:15,  1.25s/it]
18876it [6:08:16,  1.25s/it]
18877it [6:08:17,  1.24s/it]
18878it [6:08:19,  1.24s/it]
18879it [6:08:20,  1.25s/it]
18880it [6:08:21,  1.24s/it]
18881it [6:08:22,  1.24s/it]
18882it [6:08:24,  1.24s/it]
18883it [6:08:25,  1.24s/it]
18884it [6:08:26,  1.24s/it]
18885it [6:08:27,  1.24s/it]
18886it [6:08:29,  1.24s/it]
18887it [6:08:30,  1.24s/it]
18888it [6:08:31,  1.24s/it]
18889it [6:08:32,  1.24s/it]
18890it [6:08:34,  1.24s/it]
18891it [6:08:35,  1.24s/it]
18892it [6:08:36,  1.24s/it]
18893it [6:08:37,  1.24s/it]
18894it [6:08:39,  1.25s/it]
18895it [6:08:40,  1.25s/it]
18896it [6:08:41,  1.25s/it]
18897it [6:08:42,  1.24s/it]
18898it [6:08:44,  1.25s/it]
18899it [6:08:45,  1.25s/it]
18900it [6:08:46,  1.25s/it]
18901it [6:08:47,  1.25s/it]
18902it [6:08:49,  1.24s/it]
18903it [6:08:50,  1.25s/it]
18904it [6:08:51,  1.25s/it]
18905it [6:08:52,  1.25s/it]
18906it [6:08:53,  1.25s/it]
18907it [6:08:55,  1.25s/it]
18908it [6:08:56,  1.24s/it]
18909it [6:08:57,  1.25s/it]
18910it [6:08:59,  1.25s/it]
18911it [6:09:00,  1.25s/it]
18912it [6:09:01,  1.25s/it]
18913it [6:09:02,  1.24s/it]
18914it [6:09:03,  1.24s/it]
18915it [6:09:05,  1.24s/it]
18916it [6:09:06,  1.24s/it]
18917it [6:09:07,  1.24s/it]
18918it [6:09:08,  1.24s/it]
18919it [6:09:10,  1.24s/it]
18920it [6:09:11,  1.24s/it]
18921it [6:09:12,  1.24s/it]
18922it [6:09:13,  1.24s/it]
18923it [6:09:15,  1.25s/it]
18924it [6:09:16,  1.24s/it]
18925it [6:09:17,  1.24s/it]
18926it [6:09:18,  1.24s/it]
18927it [6:09:20,  1.24s/it]
18928it [6:09:21,  1.24s/it]
18929it [6:09:22,  1.24s/it]
18930it [6:09:23,  1.25s/it]
18931it [6:09:25,  1.24s/it]
18932it [6:09:26,  1.24s/it]
18933it [6:09:27,  1.24s/it]
18934it [6:09:28,  1.24s/it]
18935it [6:09:30,  1.25s/it]
18936it [6:09:31,  1.24s/it]
18937it [6:09:32,  1.24s/it]
18938it [6:09:33,  1.24s/it]
18939it [6:09:34,  1.24s/it]
18940it [6:09:36,  1.23s/it]
18941it [6:09:37,  1.23s/it]
18942it [6:09:38,  1.22s/it]
18943it [6:09:39,  1.22s/it]
18944it [6:09:41,  1.22s/it]
18945it [6:09:42,  1.22s/it]
18946it [6:09:43,  1.22s/it]
18947it [6:09:44,  1.22s/it]
18948it [6:09:45,  1.21s/it]
18949it [6:09:47,  1.21s/it]
18950it [6:09:48,  1.21s/it]
18951it [6:09:49,  1.20s/it]
18952it [6:09:50,  1.20s/it]
18953it [6:09:51,  1.20s/it]
18954it [6:09:53,  1.20s/it]
18955it [6:09:54,  1.19s/it]
18956it [6:09:55,  1.19s/it]
18957it [6:09:56,  1.19s/it]
18958it [6:09:57,  1.19s/it]
18959it [6:09:59,  1.19s/it]
18960it [6:10:00,  1.18s/it]
18961it [6:10:01,  1.19s/it]
18962it [6:10:02,  1.19s/it]
18963it [6:10:03,  1.20s/it]
18964it [6:10:05,  1.20s/it]
18965it [6:10:06,  1.21s/it]
18966it [6:10:07,  1.21s/it]
18967it [6:10:08,  1.21s/it]
18968it [6:10:09,  1.22s/it]
18969it [6:10:11,  1.22s/it]
18970it [6:10:12,  1.22s/it]
18971it [6:10:13,  1.23s/it]
18972it [6:10:14,  1.23s/it]
18973it [6:10:16,  1.24s/it]
18974it [6:10:17,  1.24s/it]
18975it [6:10:18,  1.25s/it]
18976it [6:10:19,  1.24s/it]
18977it [6:10:21,  1.25s/it]
18978it [6:10:22,  1.25s/it]
18979it [6:10:23,  1.25s/it]
18980it [6:10:24,  1.24s/it]
18981it [6:10:26,  1.24s/it]
18982it [6:10:27,  1.24s/it]
18983it [6:10:28,  1.24s/it]
18984it [6:10:29,  1.24s/it]
18985it [6:10:31,  1.24s/it]
18986it [6:10:32,  1.24s/it]
18987it [6:10:33,  1.25s/it]
18988it [6:10:34,  1.25s/it]
18989it [6:10:36,  1.25s/it]
18990it [6:10:37,  1.26s/it]
18991it [6:10:38,  1.26s/it]
18992it [6:10:39,  1.25s/it]
18993it [6:10:41,  1.25s/it]
18994it [6:10:42,  1.25s/it]
18995it [6:10:43,  1.25s/it]
18996it [6:10:44,  1.24s/it]
18997it [6:10:46,  1.25s/it]
18998it [6:10:47,  1.25s/it]
18999it [6:10:48,  1.24s/it]
19000it [6:10:49,  1.24s/it]
19001it [6:10:51,  1.25s/it]
19002it [6:10:52,  1.24s/it]
19003it [6:10:53,  1.24s/it]
19004it [6:10:54,  1.24s/it]
19005it [6:10:55,  1.24s/it]
19006it [6:10:57,  1.24s/it]
19007it [6:10:58,  1.24s/it]
19008it [6:10:59,  1.25s/it]
19009it [6:11:00,  1.24s/it]
19010it [6:11:02,  1.25s/it]
19011it [6:11:03,  1.24s/it]
19012it [6:11:04,  1.24s/it]
19013it [6:11:05,  1.24s/it]
19014it [6:11:07,  1.24s/it]
19015it [6:11:08,  1.24s/it]
19016it [6:11:09,  1.25s/it]
19017it [6:11:10,  1.25s/it]
19018it [6:11:12,  1.25s/it]
19019it [6:11:13,  1.25s/it]
19020it [6:11:14,  1.25s/it]
19021it [6:11:15,  1.25s/it]
19022it [6:11:17,  1.25s/it]
19023it [6:11:18,  1.25s/it]
19024it [6:11:19,  1.25s/it]
19025it [6:11:20,  1.25s/it]
19026it [6:11:22,  1.25s/it]
19027it [6:11:23,  1.25s/it]
19028it [6:11:24,  1.25s/it]
19029it [6:11:25,  1.25s/it]
19030it [6:11:27,  1.25s/it]
19031it [6:11:28,  1.24s/it]
19032it [6:11:29,  1.25s/it]
19033it [6:11:30,  1.24s/it]
19034it [6:11:32,  1.25s/it]
19035it [6:11:33,  1.25s/it]
19036it [6:11:34,  1.25s/it]
19037it [6:11:35,  1.24s/it]
19038it [6:11:37,  1.24s/it]
19039it [6:11:38,  1.24s/it]
19040it [6:11:39,  1.25s/it]
19041it [6:11:40,  1.24s/it]
19042it [6:11:42,  1.24s/it]
19043it [6:11:43,  1.24s/it]
19044it [6:11:44,  1.25s/it]
19045it [6:11:45,  1.25s/it]
19046it [6:11:47,  1.25s/it]
19047it [6:11:48,  1.24s/it]
19048it [6:11:49,  1.25s/it]
19049it [6:11:50,  1.24s/it]
19050it [6:11:52,  1.24s/it]
19051it [6:11:53,  1.24s/it]
19052it [6:11:54,  1.24s/it]
19053it [6:11:55,  1.24s/it]
19054it [6:11:56,  1.24s/it]
19055it [6:11:58,  1.24s/it]
19056it [6:11:59,  1.24s/it]
19057it [6:12:00,  1.24s/it]
19058it [6:12:01,  1.24s/it]
19059it [6:12:03,  1.24s/it]
19060it [6:12:04,  1.24s/it]
19061it [6:12:05,  1.24s/it]
19062it [6:12:06,  1.25s/it]
19063it [6:12:08,  1.25s/it]
19064it [6:12:09,  1.24s/it]
19065it [6:12:10,  1.24s/it]
19066it [6:12:11,  1.24s/it]
19067it [6:12:13,  1.24s/it]
19068it [6:12:14,  1.24s/it]
19069it [6:12:15,  1.24s/it]
19070it [6:12:16,  1.23s/it]
19071it [6:12:18,  1.23s/it]
19072it [6:12:19,  1.23s/it]
19073it [6:12:20,  1.22s/it]
19074it [6:12:21,  1.22s/it]
19075it [6:12:22,  1.22s/it]
19076it [6:12:24,  1.21s/it]
19077it [6:12:25,  1.21s/it]
19078it [6:12:26,  1.20s/it]
19079it [6:12:27,  1.20s/it]
19080it [6:12:28,  1.19s/it]
